2024-10-08, 14:52:12, 134.06, 56.25, 22.0, 21.25, 9999.0, 8.62, 9.0, 21.0, 9999.0, 23.19, 9999.0, 115.5, 125.38, 117.69, 88.88, 134.75
2024-10-08, 14:52:16, 134.05, 56.3, 22.0, 21.25, 9999.0, 8.65, 9.0, 21.0, 9999.0, 23.15, 9999.0, 115.5, 125.45, 117.7, 88.9, 134.95
2024-10-08, 14:52:20, 134.04, 56.33, 22.0, 21.25, 9999.0, 8.67, 9.0, 21.0, 9999.0, 23.12, 9999.0, 115.46, 125.21, 113.79, 88.88, 135.12
2024-10-08, 14:52:24, 134.07, 56.32, 22.0, 21.25, 9999.0, 8.71, 9.04, 21.0, 9999.0, 23.11, 9999.0, 115.46, 125.25, 114.36, 88.89, 135.25
2024-10-08, 14:52:28, 134.06, 56.34, 22.0, 21.25, 9999.0, 8.75, 9.03, 21.0, 9999.0, 23.09, 9999.0, 115.47, 125.31, 114.78, 88.91, 135.34
2024-10-08, 14:52:32, 134.06, 56.36, 22.0, 21.25, 9999.0, 8.78, 9.06, 21.0, 9999.0, 23.08, 9999.0, 115.47, 125.31, 115.11, 88.92, 135.42
2024-10-08, 14:52:48, 134.05, 56.38, 22.0, 21.25, 9999.0, 8.78, 9.05, 21.0, 9999.0, 23.07, 9999.0, 112.3, 125.35, 115.38, 88.92, 135.47
2024-10-08, 14:52:58, 134.07, 56.39, 22.0, 21.25, 9999.0, 8.77, 9.07, 21.0, 9999.0, 23.07, 9999.0, 112.61, 125.39, 115.59, 88.93, 135.52
2024-10-08, 14:53:02, 133.89, 56.36, 22.0, 21.25, 9999.0, 8.77, 9.09, 21.0, 9999.0, 23.05, 9999.0, 112.61, 125.39, 115.59, 88.93, 135.52
2024-10-08, 14:53:06, 133.89, 56.41, 22.0, 21.25, 9999.0, 8.8, 9.11, 21.0, 9999.0, 23.05, 9999.0, 112.61, 125.52, 115.61, 88.98, 135.91
2024-10-08, 14:53:10, 134.05, 56.41, 22.0, 21.25, 9999.0, 8.66, 9.09, 20.95, 9999.0, 22.89, 9999.0, 112.61, 125.52, 115.61, 88.98, 135.93
2024-10-08, 14:53:14, 134.05, 56.43, 22.0, 21.25, 9999.0, 8.66, 9.09, 20.95, 9999.0, 22.91, 9999.0, 112.61, 125.52, 115.61, 88.98, 135.93
2024-10-08, 14:53:18, 134.05, 56.43, 22.0, 21.25, 9999.0, 8.66, 9.09, 20.95, 9999.0, 22.95, 9999.0, 112.61, 125.52, 115.61, 88.98, 135.95
2024-10-08, 14:53:22, 134.05, 56.43, 22.0, 21.25, 9999.0, 8.66, 9.11, 20.95, 9999.0, 22.98, 9999.0, 112.64, 125.68, 117.75, 89.0, 135.95
2024-10-08, 14:53:26, 134.02, 56.45, 22.0, 21.14, 9999.0, 8.5, 6.52, 20.82, 9999.0, 23.0, 9999.0, 112.64, 125.7, 117.75, 89.0, 135.95
2024-10-08, 14:53:30, 134.02, 56.45, 22.0, 21.14, 9999.0, 8.48, 6.52, 20.82, 9999.0, 23.02, 9999.0, 112.64, 125.7, 117.75, 89.0, 135.93
2024-10-08, 14:53:34, 134.02, 56.45, 22.0, 21.14, 9999.0, 8.43, 6.5, 20.82, 9999.0, 23.05, 9999.0, 112.64, 125.75, 117.75, 89.0, 135.93
2024-10-08, 14:53:38, 134.02, 56.45, 22.0, 21.14, 9999.0, 8.39, 6.5, 20.82, 9999.0, 23.05, 9999.0, 115.5, 125.75, 117.75, 89.0, 135.91
2024-10-08, 14:53:42, 134.0, 56.41, 22.0, 21.09, 9999.0, 8.36, 6.48, 20.82, 9999.0, 23.07, 9999.0, 115.48, 125.75, 117.75, 89.0, 135.89
